,venue_id,venue_name,event_id,event_name,avg_price,season,genre,subgenre,ticket_limit,age_restriction,venue_size,promoter
0,KovZpa2gne,TD Garden,vvG17Z9ww45oYO,Kiss 108s Jingle Ball Presented By Capital One,277.5,fall,Rock,Pop,8.0,False,19580,PROMOTED BY VENUE
1,KovZpa2gne,TD Garden,vvG17Z9xCMa7kG,Madonna - The Celebration Tour,311.5,winter,Rock,Pop,8.0,False,19580,LIVE NATION MUSIC
2,KovZpa2gne,TD Garden,vvG17Z9cp1VomN,Doja Cat - The Scarlet Tour,139.5,fall,Hip-Hop/Rap,French Rap,4.0,False,19580,LIVE NATION MUSIC
4,KovZpa2gne,TD Garden,vvG17Z9UrBEUDT,Melanie Martinez: The Trilogy Tour,89.5,spring,Rock,Pop,68.0,False,19580,LIVE NATION MUSIC
5,KovZpa2gne,TD Garden,vvG17Z9NkmJwWQ,Madonna - The Celebration Tour,321.5,winter,Rock,Pop,8.0,False,19580,LIVE NATION MUSIC
6,KovZpa2gne,TD Garden,vvG17Z9s65cKz_,Travis Scott Utopia Tour Presents Circus Maximus,166.5,winter,Hip-Hop/Rap,French Rap,8.0,False,19580,LIVE NATION MUSIC
7,KovZpa2gne,TD Garden,vvG17Z9Uh61Ani,AJR - The Maybe Man Tour,107.0,spring,Pop,Pop,6.0,False,19580,LIVE NATION MUSIC
8,KovZpa2gne,TD Garden,vvG17Z9sUgH-wp,Travis Scott Utopia Tour Presents Circus Maximus,166.5,winter,Hip-Hop/Rap,French Rap,8.0,False,19580,LIVE NATION MUSIC
10,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9U7iJtRz,TATE MCRAE: THINK LATER TOUR ,56.5,summer,Pop,Pop,6.0,False,5000,LIVE NATION MUSIC
11,KovZpa2gne,TD Garden,vvG17Z9JXfo3y-,Andrea Bocelli,232.5,fall,Classical,Classical/Vocal,8.0,False,19580,GELB PRODUCTIONS
12,KovZpa2gne,TD Garden,vvG17Z9cRu74h5,Playboi Carti,258.0,winter,Hip-Hop/Rap,French Rap,8.0,False,19580,AEG LIVE
13,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9YLcb4LW,Westlife: The Hits Tour - A St Patrick's Day Special,81.5,winter,Rock,Pop,6.0,False,5000,LIVE NATION MUSIC
14,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9SEuB7Fa,Mitski,61.5,winter,Rock,Alternative Rock,4.0,False,5000,LIVE NATION MUSIC
15,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9SEuBVF2,Mitski,61.5,winter,Rock,Alternative Rock,4.0,False,5000,LIVE NATION MUSIC
17,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9V99GEpv,Madison Beer - Spinnin Tour,40.75,spring,Pop,Pop,6.0,False,5000,LIVE NATION MUSIC
18,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9U5159qj,TATE MCRAE: THINK LATER TOUR ,56.5,summer,Pop,Pop,6.0,False,5000,LIVE NATION MUSIC
19,KovZpZAJd6FA,Boch Center Wang Theatre,vvG17Z9wi-UIlZ,HATSUNE MIKU - MIKU EXPO 2024 NORTH AMERICA Powered by Crunchyroll,129.75,spring,Pop,Pop,8.0,False,3500,MAMMOTH INC
20,KovZpa2gne,TD Garden,vvG17Z9UMwgU0X,AJR - The Maybe Man Tour,99.5,summer,Pop,Pop,6.0,False,19580,LIVE NATION MUSIC
21,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9V3sTeer,Chelsea Cutler - The Beauty Is Everywhere Tour,44.5,winter,Rock,Pop,6.0,False,5000,LIVE NATION MUSIC
22,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9SlSu0SK,Mitski,61.5,winter,Rock,Alternative Rock,4.0,False,5000,LIVE NATION MUSIC
23,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9VRqBACN,Bonnie Raitt: Just Like That... Tour 2024,82.0,spring,Rock,Pop,4.0,False,5000,LIVE NATION MUSIC
24,KovZpa2gne,TD Garden,vvG17Z9g9WUtv9,Bad Bunny - Most Wanted Tour,498.45000000000005,spring,Hip-Hop/Rap,French Rap,6.0,False,19580,LIVE NATION MUSIC
25,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9gZ3REa_,The Saw Doctors,66.5,summer,Rock,Pop,8.0,False,5000,LIVE NATION MUSIC
26,KovZpZAJd6FA,Boch Center Wang Theatre,vvG17Z9gBQBePo,"SESSANTA: Primus, Puscifer, A Perfect Circle",129.5,spring,Rock,Pop,6.0,False,3500,LIVE NATION MUSIC
27,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9VLi9gQA,Dropkick Murphys,58.0,winter,Rock,Alternative Rock,8.0,False,5000,LIVE NATION MUSIC
28,KovZpZAJd6FA,Boch Center Wang Theatre,vvG17Z9VRLxP3m,Dancing with the Stars: Live!,98.0,winter,Rock,Pop,8.0,False,3500,PROMOTED BY VENUE
30,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9VLi9AQv,Dropkick Murphys,58.0,winter,Rock,Alternative Rock,8.0,False,5000,LIVE NATION MUSIC
31,KovZpZAJd6FA,Boch Center Wang Theatre,vvG17Z9gBQm3PF,"SESSANTA: Primus, Puscifer, A Perfect Circle",129.5,spring,Rock,Pop,6.0,False,3500,LIVE NATION MUSIC
32,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9nCjQxVq,Straight No Chaser: Sleighin' It Tour,44.25,fall,Rock,Pop,12.0,False,5000,LIVE NATION MUSIC
33,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9SlSCfSO,Mitski,61.5,winter,Rock,Alternative Rock,4.0,False,5000,LIVE NATION MUSIC
34,KovZpZA1J7JA,Orpheum Theatre presented by Citizens,vvG17Z9RSeDQFQ,Allman Betts Family Revival,68.0,fall,Rock,Pop,8.0,False,2700,LIVE NATION MUSIC
35,KovZpZA1J7JA,Orpheum Theatre presented by Citizens,vvG17Z9UJ9yxvc,Jon Batiste: UNEASY Tour,100.75,winter,Pop,Pop,8.0,False,2700,LIVE NATION MUSIC
36,KovZpZAEA7eA,Citizens House of Blues Boston,vvG17Z9Y6P5bOq,The Maine,41.0,fall,Rock,Pop,8.0,False,2200,HOUSE OF BLUES CONCERTS (HOB)
37,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9s7KFQ6y,Keane,49.25,fall,Rock,Alternative Rock,6.0,False,5000,LIVE NATION MUSIC
38,KovZpZAEAdEA,Leader Bank Pavilion,vvG17Z9gM1Igj4,O.A.R. Summer Tour 24 with special guest Fitz and the Tantrums,64.5,summer,Rock,Alternative Rock,8.0,False,5000,LIVE NATION MUSIC
40,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9VLipP_W,Dropkick Murphys,58.0,winter,Rock,Alternative Rock,8.0,False,5000,LIVE NATION MUSIC
41,KovZpZAEA7eA,Citizens House of Blues Boston,vvG17Z9gxlN9mU,flipturn,35.5,spring,Rock,Alternative Rock,8.0,False,2200,HOUSE OF BLUES CONCERTS (HOB)
42,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9V6rae6Y,LANY - a beautiful blur: the world tour 2024,66.5,spring,Rock,Pop,6.0,False,5000,LIVE NATION MUSIC
43,KovZpZAEA7eA,Citizens House of Blues Boston,vvG17Z9sjY8DQS,Aqua World Tour,62.5,fall,Rock,Pop,8.0,False,2200,HOUSE OF BLUES CONCERTS (HOB)
45,KovZpZAJd6FA,Boch Center Wang Theatre,vvG17Z9SlqhNOO,Frankie Valli & The Four Seasons: The Last Encores,119.0,spring,Rock,Oldies & Classics,8.0,False,3500,PROMOTED BY VENUE
46,KovZpZAEAdEA,Leader Bank Pavilion,vvG17Z9VScUgKH,Jason Mraz: The Mystical Magical Rhythmical Radical Ride,64.5,summer,Rock,Alternative Rock,4.0,False,5000,LIVE NATION MUSIC
47,KovZpZAFd1nA,Agganis Arena,vvG17Z9V1PO-d5,Morat - Si Ayer Fuera Hoy,139.5,winter,Pop,Pop,6.0,False,7200,LIVE NATION MUSIC
48,KovZpZA11JtA,Paradise Rock Club presented by Citizens,vvG17Z9RdRaJEK,Dogstar: Somewhere Between The Power Lines & Palm Trees Tour (18+),40.0,fall,Rock,Alternative Rock,4.0,True,933,CROSSROADS PRESENTS
49,KovZpa2gne,TD Garden,vvG17Z9SQlettQ,Burna Boy: I Told Them Tour,149.5,winter,Hip-Hop/Rap,French Rap,6.0,False,19580,LIVE NATION MUSIC
50,KovZpZAEA7eA,Citizens House of Blues Boston,vvG17Z9VRvWSTs,+++ (Crosses) - Familiar World Tour,51.0,winter,Rock,Pop,8.0,False,2200,HOUSE OF BLUES CONCERTS (HOB)
51,KovZpZAEA7eA,Citizens House of Blues Boston,vvG17Z9g2A64uy,BoyWithUke - Lucid Dreams Tour,37.5,spring,Pop,Pop,6.0,False,2200,HOUSE OF BLUES CONCERTS (HOB)
52,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9SEKG0oM,The Kooks - Inside In / Inside Out Tour,44.25,winter,Rock,Pop,4.0,False,5000,LIVE NATION MUSIC
53,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9VESeNXC,Waterparks,52.0,winter,Rock,Pop,8.0,False,5000,LIVE NATION MUSIC
54,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9g2vb0X7,The Saw Doctors,66.5,summer,Rock,Pop,8.0,False,5000,LIVE NATION MUSIC
55,KovZpZAEA7eA,Citizens House of Blues Boston,vvG17Z9VbOnafr,Dropkick Murphys,60.0,winter,Rock,Alternative Rock,8.0,False,2200,HOUSE OF BLUES CONCERTS (HOB)
56,KovZpZA11JtA,Paradise Rock Club presented by Citizens,vvG17Z9wDrJyvJ,bea miller - gauche tour,35.0,fall,Pop,Pop,8.0,False,933,CROSSROADS PRESENTS
57,KovZpZA1J7JA,Orpheum Theatre presented by Citizens,vvG17Z9U2ebzKu,Satch Vai Us Tour: Joe Satriani & Steve Vai,85.75,spring,Rock,Pop,8.0,False,2700,LIVE NATION MUSIC
58,KovZpZAEA7eA,Citizens House of Blues Boston,vvG17Z9YlCVfCi,Story Of The Year: 20 Years Of Page Avenue,38.5,winter,Rock,Pop,8.0,False,2200,HOUSE OF BLUES CONCERTS (HOB)
59,KovZpZA11JtA,Paradise Rock Club presented by Citizens,vvG17Z9sN66MlA,Buffalo Tom 18+,35.0,fall,Rock,Pop,8.0,True,933,CROSSROADS PRESENTS
60,KovZpZAFd1nA,Agganis Arena,vvG17Z9S1W13Nl,Mix 104.1 Presents Audacy Deck The Hall Ball starring Jelly Roll,87.25,fall,Country,Country,8.0,False,7200,LIVE NATION MUSIC
61,KovZpZAEA7eA,Citizens House of Blues Boston,vvG17Z9wkPZeEN,Cold War Kids - 20 Years Tour,43.5,winter,Rock,Pop,8.0,False,2200,HOUSE OF BLUES CONCERTS (HOB)
62,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9gCo1-b3,Grace Potter,49.25,winter,Rock,Pop,8.0,False,5000,LIVE NATION MUSIC
63,KovZpZA11JtA,Paradise Rock Club presented by Citizens,vvG17Z9SiZd6-z,Josiah & the Bonnevilles: Endurance Tour,17.0,spring,Rock,Pop,4.0,False,933,CROSSROADS PRESENTS
64,KovZpZA1J7JA,Orpheum Theatre presented by Citizens,vvG17Z9UEbmPbZ,Belle & Sebastian,63.0,spring,Rock,Alternative Rock,8.0,False,2700,LIVE NATION MUSIC
65,KovZpZA11JtA,Paradise Rock Club presented by Citizens,vvG17Z9gTtSUzJ,HOLLY HUMBERSTONE - The Holly Humberstone Show,25.0,spring,Rock,Alternative Rock,4.0,False,933,CROSSROADS PRESENTS
66,KovZpZA11JtA,Paradise Rock Club presented by Citizens,vvG17Z9wHrxt0L,Sky Ferreira,34.5,fall,Rock,Pop,8.0,False,933,CROSSROADS PRESENTS
67,KovZpZA11JtA,Paradise Rock Club presented by Citizens,vvG17Z9g5JGUim,Motion City Soundtrack - I AM THE MOVIE 20TH ANNIVERSARY TOUR (18+),45.0,winter,Rock,Pop,8.0,True,933,CROSSROADS PRESENTS
68,KovZ917AxdQ,Big Night Live,vvG17Z9S2y6ITj,Giant Rooks,25.0,spring,Pop,Pop,8.0,False,2000,LIVE NATION MUSIC
69,KovZpZA11JtA,Paradise Rock Club presented by Citizens,vvG17Z9SMOBa2U,Sleater-Kinney (18+),45.0,winter,Rock,Alternative Rock,8.0,True,933,CROSSROADS PRESENTS
70,KovZpZAEA7eA,Citizens House of Blues Boston,vvG17Z9Vh4nfYm,"Alkaline Trio: Blood, Hair, And Eyeballs The Tour",46.5,winter,Rock,Pop,6.0,False,2200,HOUSE OF BLUES CONCERTS (HOB)
71,KovZpZAEA7eA,Citizens House of Blues Boston,vvG17Z9gNUFFlh,JJ Grey & Mofro: Olustee Tour,49.5,spring,Rock,Pop,8.0,False,2200,HOUSE OF BLUES CONCERTS (HOB)
72,KovZpZAEA7eA,Citizens House of Blues Boston,vvG17Z9UhLO9v4,Blackberry Smoke: Be Right Here Tour,46.5,spring,Rock,Pop,8.0,False,2200,HOUSE OF BLUES CONCERTS (HOB)
73,KovZ917AxdQ,Big Night Live,vvG17Z9UOxTlgi,Starset - Immersion: The Final Chapter,30.0,spring,Rock,Pop,4.0,False,2000,LIVE NATION MUSIC
74,KovZpZAEAIvA,The Wilbur,vvG17Z9VY2oE3L,Brittany Howard: What Now Tour,68.5,winter,Rock,Pop,48.0,False,1200,COMEDY CONNECTION
75,KovZ917AxdQ,Big Night Live,vvG17Z9cMODz3w,Knuckle Puck & Real Friends,35.0,fall,Rock,Punk,8.0,False,2000,LIVE NATION MUSIC
76,KovZpZA11JtA,Paradise Rock Club presented by Citizens,vvG17Z9cMbSFAJ,Hooligan Holiday (18+),35.0,winter,Rock,Pop,8.0,True,933,CROSSROADS PRESENTS
77,KovZpapwne,Brighton Music Hall presented by Citizens,vvG17Z9YKbOzwD,Cattle Decapitation (18+),30.0,fall,Rock,Pop,8.0,True,500,CROSSROADS PRESENTS
78,KovZpZAEA7eA,Citizens House of Blues Boston,vvG17Z9mw-lNNR,Pigeons Playing Ping Pong (18+),39.0,winter,Rock,Pop,6.0,True,2200,HOUSE OF BLUES CONCERTS (HOB)
79,KovZ917AEJz,MGM Music Hall at Fenway,vvG17Z9Un-sd9M,"Porno For Pyros - Horns, Thorns En Halos Farewell Tour",44.25,winter,Rock,Alternative Rock,8.0,False,5000,LIVE NATION MUSIC
80,KovZpapwne,Brighton Music Hall presented by Citizens,vvG17Z9U7vKbwb,Natalie Jane,20.0,winter,Pop,Pop,4.0,False,500,CROSSROADS PRESENTS
81,KovZpZAEA7eA,Citizens House of Blues Boston,vvG17Z9mwNHSne,Pigeons Playing Ping Pong (21+),46.5,winter,Rock,Pop,6.0,True,2200,HOUSE OF BLUES CONCERTS (HOB)
82,KovZpZA1EEJA,Boch Center Shubert Theatre,vvG17Z9UM6a7Ix,Rick Springfield & Richard Marx,111.5,winter,Rock,Pop,8.0,False,1500,PROMOTED BY VENUE
83,KovZpZAEA7eA,Citizens House of Blues Boston,vvG17Z9lTgnbkl,Umphrey's McGee: UMBowl,100.0,spring,Rock,Pop,8.0,False,2200,HOUSE OF BLUES CONCERTS (HOB)
84,KovZ917AxdQ,Big Night Live,vvG17Z9VphZVVc,Ryan Beatty,27.5,winter,Rock,Pop,6.0,False,2000,LIVE NATION MUSIC
85,KovZpZAEA7eA,Citizens House of Blues Boston,vvG17Z9lTsibej,Umphrey's McGee: UMBowl,100.0,spring,Rock,Pop,8.0,False,2200,HOUSE OF BLUES CONCERTS (HOB)
86,KovZpZA11JtA,Paradise Rock Club presented by Citizens,vvG17Z9g5-2U0e,TALK - Lord of the Flies & Birds & Bees Tour,20.0,winter,Rock,Pop,6.0,False,933,CROSSROADS PRESENTS
87,KovZpZAEA7eA,Citizens House of Blues Boston,vvG17Z9S3R1wqs,Magic City Hippies - Winter Tour,34.0,winter,Rock,Pop,6.0,False,2200,HOUSE OF BLUES CONCERTS (HOB)
88,KovZ917AxdQ,Big Night Live,vvG17Z9RlzvyNh,It's Beginning To Look A Lot Like ALASKA ...A Christmas Show ( 18+ ),40.0,fall,Rock,Alternative Rock,8.0,True,2000,LIVE NATION MUSIC
89,KovZpapwne,Brighton Music Hall presented by Citizens,vvG17Z9UJiVxH-,Lyn Lapid - to love in the 21st century tour: the epilogue tour,22.0,winter,Rock,Pop,8.0,False,500,CROSSROADS PRESENTS
90,KovZpZA11JtA,Paradise Rock Club presented by Citizens,vvG17Z9gFRpyGl,The Milk Carton Kids,30.0,winter,Rock,Pop,8.0,False,933,CROSSROADS PRESENTS
91,KovZpapwne,Brighton Music Hall presented by Citizens,vvG17Z9lNGtgXz,DURRY,18.0,fall,Rock,Alternative Rock,8.0,False,500,CROSSROADS PRESENTS
92,KovZpZA11JtA,Paradise Rock Club presented by Citizens,vvG17Z9gde-wMm,Josh Ritter & the Royal City Band-Hello Starling 20th Anniversary Tour,40.0,winter,Rock,Pop,8.0,False,933,CROSSROADS PRESENTS
93,KovZpZA11JtA,Paradise Rock Club presented by Citizens,vvG17Z9V3VWw6i,Thursday: War All The Time Live (18+),35.0,winter,Rock,Alternative Rock,8.0,True,933,CROSSROADS PRESENTS
94,KovZpZA11JtA,Paradise Rock Club presented by Citizens,vvG17Z9Ulwp9Ht,Peter Hook & The Light - North American Tour 2024,37.5,summer,Rock,Pop,6.0,False,933,CROSSROADS PRESENTS
95,KovZpZAEAIvA,The Wilbur,vvG17Z9UhF7PRm,Alan Doyle: Welcome Home Tour w/ Special Guest Adam Baldwin,45.0,spring,Rock,Pop,8.0,False,1200,COMEDY CONNECTION
96,KovZpZA11JtA,Paradise Rock Club presented by Citizens,vvG17Z9wDEha3J,Ericdoa - Dead On Arrival Tour,22.0,winter,Pop,Pop,6.0,False,933,CROSSROADS PRESENTS
97,KovZpZAEAIvA,The Wilbur,vvG17Z9SeDm0Z6,Direct from Sweden: The Music of ABBA,50.0,winter,Rock,Pop,8.0,False,1200,COMEDY CONNECTION
98,KovZpapwne,Brighton Music Hall presented by Citizens,vvG17Z9nEwf_S5,bar italia,18.0,fall,Rock,Pop,8.0,False,500,CROSSROADS PRESENTS
99,KovZpapwne,Brighton Music Hall presented by Citizens,vvG17Z9iOZ_Io0,TAUK  (18+),25.0,fall,Rock,Pop,8.0,True,500,CROSSROADS PRESENTS
